county_fips5,median_home_value,housing_pred,pred_median_home_value,resid_home_value,affordability_index,affordability_pred,resid_affordability_index
12015,265800,259602.8998554763,259602.8998554763,6197.100144523691,0.0194002959912489,0.018257274644076466,0.0011430213471724342
12017,190800,193455.46188207774,193455.46188207774,-2655.4618820777396,0.0190226178926743,0.016360726959537577,0.0026618909331367242
12019,254500,307989.23584108206,307989.23584108206,-53489.23584108206,0.016682473675251,0.017902746562532105,-0.0012202728872811042
12021,443700,503649.0857213416,503649.0857213416,-59949.0857213416,0.0194973844972015,0.019685553837764106,-0.0001881693405626078
12023,165300,153279.60473844563,153279.60473844563,12020.395261554368,0.0169155716715575,0.017603313836967328,-0.0006877421654098263
12027,139500,138954.0773093577,138954.0773093577,545.9226906422991,0.0191333333333333,0.01853658288171037,0.0005967504516229301
12029,93200,120924.28004767117,120924.28004767117,-27724.28004767117,0.0178662582950484,0.016338097431582915,0.0015281608634654838
12031,251300,310314.76371053426,310314.76371053426,-59014.76371053426,0.0197166775949618,0.02184674915481282,-0.0021300715598510205
12033,206400,208876.90906493895,208876.90906493895,-2476.9090649389545,0.0189805651990525,0.018240958259591163,0.0007396069394613389
12035,293700,333439.3949782227,333439.3949782227,-39739.39497822273,0.0225411907409279,0.020666337457577854,0.0018748532833500475
12037,236100,219092.15245032148,219092.15245032148,17007.847549678525,0.0179840638821484,0.016457253516628464,0.0015268103655199372
12039,137300,130501.09850859936,130501.09850859936,6798.90149140064,0.0170818661009164,0.01814935538150276,-0.0010674892805863576
12041,165500,142058.73361783894,142058.73361783894,23441.266382161062,0.0140964046248878,0.014390123003774388,-0.0002937183788865889
12043,91300,101913.51471167698,101913.51471167698,-10613.51471167698,0.0223529727841809,0.01905706431062598,0.003295908473554921
12045,197700,198024.0912033467,198024.0912033467,-324.09120334670297,0.02032,0.01834918018183615,0.0019708198181638513
12047,100800,116529.79369723864,116529.79369723864,-15729.793697238638,0.016321221784006,0.018080188619121935,-0.0017589668351159354
12049,118700,123823.36245533804,123823.36245533804,-5123.362455338036,0.0202395611776558,0.020719348273682957,-0.00047978709602715733
12051,153200,134023.47082563344,134023.47082563344,19176.52917436656,0.0181083659838811,0.0186944232208153,-0.0005860572369341989
12053,214700,228678.8988357574,228678.8988357574,-13978.898835757398,0.0195094760312151,0.017332061587285428,0.0021774144439296733
12055,155900,126387.64221545719,126387.64221545719,29512.357784542808,0.0171202891261014,0.018476422716228083,-0.0013561335901266826
12057,294900,370635.89463042916,370635.89463042916,-75735.89463042916,0.0200107630431088,0.02184674915481282,-0.0018359861117040223
12059,94900,113243.5419589578,113243.5419589578,-18343.541958957794,0.0171938432147276,0.015259706428142126,0.001934136786585475
12061,284400,273354.80477318633,273354.80477318633,11045.195226813667,0.0175147683697792,0.01842803074280617,-0.0009132623730269684
12063,113300,123132.11163654488,123132.11163654488,-9832.111636544883,0.016383495145631,0.016563420443291167,-0.0001799252976601648
12065,167600,114163.94579322611,114163.94579322611,53436.054206773886,0.014096523374634,0.01638764072763204,-0.0022911173529980393
12067,118600,141098.56230021498,141098.56230021498,-22498.56230021498,0.0147445205005877,0.015938152960964947,-0.0011936324603772468
12069,262500,246191.98526548417,246191.98526548417,16308.014734515833,0.0199731276136415,0.01964961784303596,0.0003235097706055373
12071,290900,336729.3785992831,336729.3785992831,-45829.37859928311,0.0211336639372621,0.019799379152701847,0.0013342847845602551
12073,256900,249554.11042068104,249554.11042068104,7345.889579318959,0.0188691553728982,0.020367373529798383,-0.001498218156900183
12075,151800,125723.42220659094,125723.42220659094,26076.57779340906,0.0159814150962289,0.01707581382769587,-0.0010943987314669702
12077,113300,129809.47236560613,129809.47236560613,-16509.472365606125,0.0170910426696054,0.01710521736914635,-1.4174699540951685e-05
12079,92400,120254.10664310903,120254.10664310903,-27854.10664310903,0.0191766929424238,0.018814177291038195,0.00036251565138560593
12081,323900,277098.78318180155,277098.78318180155,46801.216818198445,0.0198641171114379,0.018922009534799725,0.0009421075766381758
12083,194900,191510.3652621277,191510.3652621277,3389.6347378722858,0.0197593413552881,0.019582742502178885,0.00017659885310921525
12085,359200,282199.4946333976,282199.4946333976,77000.50536660239,0.0176393560479626,0.018200969334814916,-0.0005616132868523152
12086,387000,446799.50582420494,446799.50582420494,-59799.50582420494,0.0252744685821069,0.02184674915481282,0.003427719427294078
12087,696900,579705.7971520862,579705.7971520862,117194.20284791384,0.02395426345945,0.021255120837932885,0.0026991426215171137
12089,306800,306977.63770667196,306977.63770667196,-177.63770667195786,0.0139263840161741,0.014570971722811552,-0.000644587706637452
12091,295400,235090.78937353418,235090.78937353418,60309.21062646582,0.0186787046548088,0.017255261131869114,0.0014234435229396845
12093,158500,154049.39243426794,154049.39243426794,4450.607565732062,0.0190783738806561,0.01674400643491906,0.002334367445737038
12095,329000,449066.31134378846,449066.31134378846,-120066.31134378846,0.0213826432967547,0.02184674915481282,-0.00046410585805812046
12097,285200,316947.0285819956,316947.0285819956,-31747.028581995575,0.0238991168055728,0.022844163016614953,0.0010549537889578478
12099,368300,504316.5721997773,504316.5721997773,-136016.5721997773,0.0223490126994978,0.021377460198393646,0.0009715525011041552
12101,233600,237121.22143904772,237121.22143904772,-3521.2214390477166,0.0202889834934401,0.019351350926422,0.0009376325670180999
12103,284300,302976.4584711301,302976.4584711301,-18676.458471130114,0.020916784627895,0.017982180880458526,0.0029346037474364747
12105,215700,238168.25252842603,238168.25252842603,-22468.252528426034,0.0195727492159406,0.021377460198393646,-0.001804710982453047
12107,125700,129086.72390401883,129086.72390401883,-3386.7239040188288,0.0188174440381699,0.017513669777311246,0.0013037742608586547
12109,416100,416827.48983725323,416827.48983725323,-727.4898372532334,0.0160067986402719,0.016149836598808615,-0.00014303795853671392
12111,275900,230081.5050966434,230081.5050966434,45818.49490335659,0.0206034404571152,0.020244022688380332,0.0003594177687348682
12113,272500,303332.7783356378,303332.7783356378,-30832.77833563782,0.0163607389482382,0.017224733107024007,-0.0008639941587858073
12115,338500,391494.73460065975,391494.73460065975,-52994.73460065975,0.0205923872922953,0.018615837278168814,0.0019765500141264852
12117,329300,494528.74853601295,494528.74853601295,-165228.74853601295,0.0194364070952321,0.019563840811307295,-0.00012743371607519538
12119,324400,283940.59493516,283940.59493516,40459.405064839986,0.0169032166036659,0.016460037663820495,0.0004431789398454053
12121,136500,138450.67044328965,138450.67044328965,-1950.6704432896513,0.015282832954614,0.015813175768947224,-0.0005303428143332237
12123,89300,124788.84873971273,124788.84873971273,-35488.84873971273,0.0196587296438071,0.018078563801828578,0.001580165841978523
12125,146200,151521.5702998454,151521.5702998454,-5321.570299845393,0.012257389566385,0.014393621843643104,-0.0021362322772581037
12127,251400,235767.03272216124,235767.03272216124,15632.967277838761,0.0201506143479984,0.018969313270650025,0.0011813010773483769
12129,198600,197060.06567516905,197060.06567516905,1539.9343248309451,0.014451308391754,0.01584535119187747,-0.001394042800123469
12131,327000,328893.15135048976,328893.15135048976,-1893.1513504897594,0.0195504596963865,0.017809987646220268,0.0017404720501662321
12133,137600,123741.99831991925,123741.99831991925,13858.00168008075,0.0179442948502187,0.017150974753175705,0.0007933200970429953
